Pos: 00000017 len: 000002F6 |LINENO=0|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=27.5591mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=88,82,67,71,66,50,52,77,48,48,48,70,49,72,48,49,82,48|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={BE2E434C-D0CE-4F48-BE7B-ABC92CADE6C5}|MODEL.CHECKSUM=2585386438|MODEL.EMBED=TRUE|MODEL.NAME=XRCGB24M000F1H01R0.STEP|MODEL.2D.X=3166.9933mil|MODEL.2D.Y=1157.0005mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=90.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=360.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 000264DF len: 000002ED |LINENO=188|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0.0001mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={EF1B068F-481D-4CCF-909D-4AB2E9754E4B}|MODEL.CHECKSUM=2861739768|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2096.311mil|MODEL.2D.Y=1908mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 0002682B len: 000002EB |LINENO=189|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0.0001mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={EF1B068F-481D-4CCF-909D-4AB2E9754E4B}|MODEL.CHECKSUM=2861739768|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2096mil|MODEL.2D.Y=1967.5mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 00026B75 len: 000002C1 |LINENO=190|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=13.7796mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=48,52,48,50|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={BCB93F59-489D-4C57-8D56-50EF78B879B3}|MODEL.CHECKSUM=3742396343|MODEL.EMBED=TRUE|MODEL.NAME=0402.STEP|MODEL.2D.X=2952.015mil|MODEL.2D.Y=1538.9984mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=90.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=90.000|MODEL.3D.DZ=6.8898mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 00026E95 len: 000002EF |LINENO=191|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=-0.0001mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 3.60000000000000E+0002|MODELID={EF1B068F-481D-4CCF-909D-4AB2E9754E4B}|MODEL.CHECKSUM=2861739768|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2096.3109mil|MODEL.2D.Y=1927mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 000271E3 len: 000002F1 |LINENO=192|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=-0.0001mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 3.60000000000000E+0002|MODELID={EF1B068F-481D-4CCF-909D-4AB2E9754E4B}|MODEL.CHECKSUM=2861739768|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2095.9999mil|MODEL.2D.Y=1948.5mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 00027533 len: 000002EF |LINENO=193|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=-0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 9.00000000000000E+0001|MODELID={1AC53AE0-043C-45A4-ADB0-89F30E190B84}|MODEL.CHECKSUM=2862027074|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=1807mil|MODEL.2D.Y=2118.7136mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 00027881 len: 000002F4 |LINENO=194|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=-0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 9.00000000000000E+0001|MODELID={1AC53AE0-043C-45A4-ADB0-89F30E190B84}|MODEL.CHECKSUM=2862027074|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=1787.6851mil|MODEL.2D.Y=2118.4143mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 00027BD4 len: 000002F0 |LINENO=195|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0.0001mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={EF1B068F-481D-4CCF-909D-4AB2E9754E4B}|MODEL.CHECKSUM=2861739768|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2340.9999mil|MODEL.2D.Y=1379.5mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 00027F23 len: 000002E9 |LINENO=196|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0.0001mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={EF1B068F-481D-4CCF-909D-4AB2E9754E4B}|MODEL.CHECKSUM=2861739768|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2095mil|MODEL.2D.Y=1772mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 0002826B len: 000002F4 |LINENO=197|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=-0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 9.00000000000000E+0001|MODELID={1AC53AE0-043C-45A4-ADB0-89F30E190B84}|MODEL.CHECKSUM=2862027074|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=1867.1181mil|MODEL.2D.Y=1455.4026mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 000285BE len: 000002F4 |LINENO=198|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=-0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 9.00000000000000E+0001|MODELID={1AC53AE0-043C-45A4-ADB0-89F30E190B84}|MODEL.CHECKSUM=2862027074|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=1846.3701mil|MODEL.2D.Y=1455.4026mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 00028911 len: 000002F9 |LINENO=199|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0.0001mil|TEXTURECENTERY=-0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.35000000000000E+0002|MODELID={575F42D3-7499-41DE-BB04-DC7FA0BC8A89}|MODEL.CHECKSUM=3044243352|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2942.6483mil|MODEL.2D.Y=1750.3516mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 00028C69 len: 000002EA |LINENO=200|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=-0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 9.00000000000000E+0001|MODELID={1AC53AE0-043C-45A4-ADB0-89F30E190B84}|MODEL.CHECKSUM=2862027074|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=3078mil|MODEL.2D.Y=1800mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 00028FB2 len: 000002F0 |LINENO=201|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=-0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 9.00000000000000E+0001|MODELID={1AC53AE0-043C-45A4-ADB0-89F30E190B84}|MODEL.CHECKSUM=2862027074|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=3124.5mil|MODEL.2D.Y=1877.311mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 00029301 len: 000002EA |LINENO=202|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=-0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 9.00000000000000E+0001|MODELID={1AC53AE0-043C-45A4-ADB0-89F30E190B84}|MODEL.CHECKSUM=2862027074|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=3072mil|MODEL.2D.Y=1877mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 0002964A len: 000002EF |LINENO=203|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=-0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 9.00000000000000E+0001|MODELID={1AC53AE0-043C-45A4-ADB0-89F30E190B84}|MODEL.CHECKSUM=2862027074|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2741mil|MODEL.2D.Y=1897.8109mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 00029998 len: 000002EE |LINENO=204|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=-0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 9.00000000000000E+0001|MODELID={1AC53AE0-043C-45A4-ADB0-89F30E190B84}|MODEL.CHECKSUM=2862027074|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2836mil|MODEL.2D.Y=1897.811mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 00029CE5 len: 000002EF |LINENO=205|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=-0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 9.00000000000000E+0001|MODELID={1AC53AE0-043C-45A4-ADB0-89F30E190B84}|MODEL.CHECKSUM=2862027074|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2765mil|MODEL.2D.Y=1897.8109mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 0002A033 len: 000002EE |LINENO=206|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=-0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 9.00000000000000E+0001|MODELID={1AC53AE0-043C-45A4-ADB0-89F30E190B84}|MODEL.CHECKSUM=2862027074|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2785mil|MODEL.2D.Y=1897.811mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 0002A380 len: 000002EE |LINENO=207|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=-0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 9.00000000000000E+0001|MODELID={1AC53AE0-043C-45A4-ADB0-89F30E190B84}|MODEL.CHECKSUM=2862027074|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2855mil|MODEL.2D.Y=1897.811mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 0002A6CD len: 000002F9 |LINENO=208|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=-0.0001mil|TEXTURECENTERY=-0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 4.50000000000000E+0001|MODELID={E562B641-DCFF-46E0-8802-3C98107526E2}|MODEL.CHECKSUM=3045247695|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2973.7847mil|MODEL.2D.Y=1734.212mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
